Date,Adj_Close_SPY,Close_SPY,High_SPY,Low_SPY,Open_SPY,Volume_SPY
2015-01-13,169.26919555664062,202.0800018310547,205.47999572753906,200.50999450683594,204.1199951171875,214553300
2015-01-14,168.2471923828125,200.86000061035156,201.10000610351562,198.57000732421875,199.64999389648438,192991100
2015-01-15,166.70602416992188,199.02000427246094,202.00999450683594,198.8800048828125,201.6300048828125,176613900
2015-01-16,168.8922576904297,201.6300048828125,201.82000732421875,198.5500030517578,198.77000427246094,211879600
2015-01-20,169.25241088867188,202.05999755859375,202.72000122070312,200.1699981689453,202.39999389648438,130991100
2015-01-21,170.1068115234375,203.0800018310547,203.66000366210938,200.94000244140625,201.5,122942700
2015-01-22,172.63645935058594,206.10000610351562,206.25999450683594,202.3300018310547,203.99000549316406,174356000
2015-01-23,171.68991088867188,204.97000122070312,206.10000610351562,204.80999755859375,205.7899932861328,117516800
2015-01-26,172.09193420410156,205.4499969482422,205.55999755859375,203.85000610351562,204.7100067138672,92009700
2015-01-27,169.82200622558594,202.74000549316406,204.1199951171875,201.74000549316406,202.97000122070312,134044600
2015-01-28,167.64413452148438,200.13999938964844,204.2899932861328,199.91000366210938,204.1699981689453,168514300
2015-01-29,169.1938018798828,201.99000549316406,202.3000030517578,198.67999267578125,200.3800048828125,173585400
2015-01-30,167.06617736816406,199.4499969482422,202.1699981689453,199.1300048828125,200.57000732421875,197729700
2015-02-02,169.13514709472656,201.9199981689453,202.02999877929688,197.86000061035156,200.0500030517578,163107000
2015-02-03,171.5810546875,204.83999633789062,204.85000610351562,202.5500030517578,203.0,124212900
2015-02-04,170.927734375,204.05999755859375,205.3800048828125,203.50999450683594,203.9199981689453,134306700
2015-02-05,172.65318298339844,206.1199951171875,206.3000030517578,204.77000427246094,204.86000061035156,97953200
2015-02-06,172.1757354736328,205.5500030517578,207.24000549316406,204.9199981689453,206.55999755859375,125672000
2015-02-09,171.40513610839844,204.6300048828125,205.63999938964844,204.13999938964844,204.77000427246094,87219000
2015-02-10,173.2311553955078,206.80999755859375,207.1199951171875,204.67999267578125,205.8800048828125,96164200
2015-02-11,173.33177185058594,206.92999267578125,207.4499969482422,205.8300018310547,206.61000061035156,91087800
2015-02-12,174.9986114501953,208.9199981689453,208.99000549316406,206.97000122070312,207.88999938964844,97545900
2015-02-13,175.71893310546875,209.77999877929688,209.83999633789062,208.75999450683594,209.07000732421875,93670400
2015-02-17,175.99534606933594,210.11000061035156,210.32000732421875,209.10000610351562,209.39999389648438,76968200
2015-02-18,176.0120849609375,210.1300048828125,210.22000122070312,209.33999633789062,209.66000366210938,80652900
2015-02-19,175.88645935058594,209.97999572753906,210.4199981689453,209.24000549316406,209.41000366210938,91462500
2015-02-20,176.94192504882812,211.24000549316406,211.3300018310547,208.72999572753906,209.47999572753906,140896400
2015-02-23,176.91677856445312,211.2100067138672,211.2100067138672,210.47999572753906,210.94000244140625,74411100
2015-02-24,177.41934204101562,211.80999755859375,212.0500030517578,210.75999450683594,211.1199951171875,72472300
2015-02-25,177.2686004638672,211.6300048828125,212.24000549316406,211.22000122070312,211.66000366210938,73061700
2015-02-26,177.0591278076172,211.3800048828125,211.7100067138672,210.64999389648438,211.52000427246094,72697900
2015-02-27,176.4560546875,210.66000366210938,211.5800018310547,210.60000610351562,211.25999450683594,108076000
2015-03-02,177.57012939453125,211.99000549316406,212.05999755859375,210.72000122070312,210.77999877929688,87491400
2015-03-03,176.84141540527344,211.1199951171875,212.0500030517578,210.0800018310547,211.47000122070312,110325800
2015-03-04,176.0959014892578,210.22999572753906,210.49000549316406,209.05999755859375,210.39999389648438,114497200
2015-03-05,176.2885284423828,210.4600067138672,210.8000030517578,209.85000610351562,210.6199951171875,76873000
2015-03-06,173.8091278076172,207.5,209.94000244140625,207.10000610351562,209.4199981689453,188128000
2015-03-09,174.52952575683594,208.36000061035156,208.7899932861328,207.5500030517578,207.74000549316406,89818900
2015-03-10,171.69830322265625,204.97999572753906,206.80999755859375,204.92999267578125,206.7100067138672,157121300
2015-03-11,171.2962646484375,204.5,205.5,204.39999389648438,205.2899932861328,110145700
2015-03-12,173.4740753173828,207.10000610351562,207.17999267578125,205.1999969482422,205.25999450683594,93993500
2015-03-13,172.41029357910156,205.8300018310547,207.92999267578125,204.5800018310547,206.77000427246094,162410900
2015-03-16,174.71376037597656,208.5800018310547,208.69000244140625,205.86000061035156,206.7100067138672,136099200
2015-03-17,174.19444274902344,207.9600067138672,208.4199981689453,206.97999572753906,207.69000244140625,94510400
2015-03-18,176.2885284423828,210.4600067138672,211.27000427246094,206.6199951171875,207.38999938964844,228808500
2015-03-19,175.4844207763672,209.5,210.47000122070312,209.02999877929688,209.9600067138672,117917300
2015-03-20,177.0334014892578,210.41000366210938,211.02000427246094,209.49000549316406,209.7100067138672,177715100
2015-03-23,176.6884002685547,210.0,211.11000061035156,210.0,210.4199981689453,71784500
2015-03-24,175.69558715820312,208.82000732421875,210.39999389648438,208.74000549316406,209.85000610351562,77805300
2015-03-25,173.12098693847656,205.75999450683594,209.35000610351562,205.7100067138672,209.07000732421875,159521700
2015-03-26,172.708740234375,205.27000427246094,206.3699951171875,204.1199951171875,204.9600067138672,153067200
2015-03-27,173.10421752929688,205.74000549316406,205.9499969482422,204.89999389648438,205.1300048828125,118939000
2015-03-30,175.2160186767578,208.25,208.61000061035156,206.9600067138672,206.97999572753906,96180400
2015-03-31,173.6847381591797,206.42999267578125,208.10000610351562,206.36000061035156,207.25999450683594,126768700
2015-04-01,173.07046508789062,205.6999969482422,206.4199981689453,204.50999450683594,206.38999938964844,137303600
2015-04-02,173.69314575195312,206.44000244140625,206.97999572753906,205.39999389648438,205.6199951171875,86900900
2015-04-06,174.86260986328125,207.8300018310547,208.4499969482422,205.2100067138672,205.3699951171875,114368200
2015-04-07,174.39993286132812,207.27999877929688,208.75999450683594,207.24000549316406,207.86000061035156,81236300
2015-04-08,174.98886108398438,207.97999572753906,208.50999450683594,207.0800018310547,207.5500030517578,89351900
2015-04-09,175.76292419433594,208.89999389648438,209.17999267578125,207.19000244140625,207.77999877929688,85548900
2015-04-10,176.72206115722656,210.0399932861328,210.08999633789062,208.9600067138672,209.1999969482422,72722900
2015-04-13,175.9228057861328,209.08999633789062,210.6300048828125,209.02999877929688,209.8699951171875,74436600
2015-04-14,176.2593231201172,209.49000549316406,209.7100067138672,208.10000610351562,208.85000610351562,75099900
2015-04-15,177.05014038085938,210.42999267578125,211.0399932861328,209.9499969482422,210.0500030517578,99529300
2015-04-16,176.99974060058594,210.3699951171875,210.97999572753906,209.7899932861328,210.02999877929688,68934900
2015-04-17,174.96359252929688,207.9499969482422,209.22999572753906,207.00999450683594,208.94000244140625,191113200
2015-04-20,176.56224060058594,209.85000610351562,210.25,208.9600067138672,209.05999755859375,92189500
2015-04-21,176.3518829345703,209.60000610351562,210.86000061035156,209.24000549316406,210.6699981689453,72559800
2015-04-22,177.2184600830078,210.6300048828125,210.85000610351562,208.89999389648438,210.00999450683594,78264600
2015-04-23,177.66444396972656,211.16000366210938,211.94000244140625,210.00999450683594,210.14999389648438,102585900
2015-04-24,178.07667541503906,211.64999389648438,211.97000122070312,211.11000061035156,211.66000366210938,61327400
2015-04-27,177.33627319335938,210.77000427246094,212.47999572753906,210.5399932861328,212.3300018310547,79358100
2015-04-28,177.89996337890625,211.44000244140625,211.5,209.3300018310547,210.74000549316406,86863500
2015-04-29,177.1680145263672,210.57000732421875,211.2899932861328,209.60000610351562,210.3699951171875,125684900
2015-04-30,175.39266967773438,208.4600067138672,210.35000610351562,207.6199951171875,209.8800048828125,161304900
2015-05-01,177.294189453125,210.72000122070312,210.77000427246094,209.27999877929688,209.39999389648438,103399700
2015-05-04,177.79904174804688,211.32000732421875,212.02000427246094,211.10000610351562,211.22999572753906,70927200
2015-05-05,175.76292419433594,208.89999389648438,211.4600067138672,208.72999572753906,211.02999877929688,113326200
2015-05-06,175.03932189941406,208.0399932861328,209.92999267578125,206.75999450683594,209.55999755859375,135060200
2015-05-07,175.73773193359375,208.8699951171875,209.3800048828125,207.52000427246094,207.9199981689453,88244900
2015-05-08,178.05145263671875,211.6199951171875,211.86000061035156,210.77999877929688,210.8800048828125,155877300
2015-05-11,177.2017059326172,210.61000061035156,211.88999938964844,210.52000427246094,211.57000732421875,75708100
2015-05-12,176.67156982421875,209.97999572753906,210.6300048828125,208.6199951171875,209.61000061035156,119727600
2015-05-13,176.70526123046875,210.02000427246094,211.22000122070312,209.74000549316406,210.47000122070312,94667900
2015-05-14,178.54786682128906,212.2100067138672,212.32000732421875,210.91000366210938,211.24000549316406,95934000
2015-05-15,178.74136352539062,212.44000244140625,212.61000061035156,211.86000061035156,212.44000244140625,76510100
2015-05-18,179.29664611816406,213.10000610351562,213.39999389648438,212.16000366210938,212.24000549316406,74549700
2015-05-19,179.23777770996094,213.02999877929688,213.57000732421875,212.69000244140625,213.24000549316406,72114600
2015-05-20,179.11160278320312,212.8800048828125,213.77999877929688,212.5,213.14999389648438,76857500
2015-05-21,179.6331787109375,213.5,213.75,212.50999450683594,212.7100067138672,64764600
2015-05-22,179.20416259765625,212.99000549316406,213.5399932861328,212.91000366210938,213.0399932861328,57433500
2015-05-26,177.2773895263672,210.6999969482422,212.91000366210938,210.1999969482422,212.39999389648438,124308600
2015-05-27,178.9601287841797,212.6999969482422,212.97999572753906,210.75999450683594,211.25,93214000
2015-05-28,178.75820922851562,212.4600067138672,212.58999633789062,211.6300048828125,212.3300018310547,74974600
2015-05-29,177.6475830078125,211.13999938964844,212.42999267578125,210.82000732421875,212.3800048828125,124919600
2015-06-01,178.00933837890625,211.57000732421875,212.33999633789062,210.6199951171875,211.94000244140625,93338800
2015-06-02,177.83270263671875,211.36000061035156,212.19000244140625,210.27000427246094,211.02000427246094,91531000
2015-06-03,178.3038787841797,211.9199981689453,212.6699981689453,211.3300018310547,212.0,87820900
2015-06-04,176.79774475097656,210.1300048828125,211.86000061035156,209.75,211.07000732421875,151882800
2015-06-05,176.4949188232422,209.77000427246094,210.5800018310547,208.97999572753906,209.9499969482422,121704700
2015-06-08,175.40951538085938,208.47999572753906,209.82000732421875,208.38999938964844,209.63999938964844,89063300
2015-06-09,175.38430786132812,208.4499969482422,209.10000610351562,207.69000244140625,208.4499969482422,105034700
2015-06-10,177.4877166748047,210.9499969482422,211.41000366210938,209.3000030517578,209.3699951171875,134551300
2015-06-11,178.0598907470703,211.6300048828125,212.08999633789062,211.1999969482422,211.47999572753906,73876400
2015-06-12,176.69683837890625,210.00999450683594,211.47999572753906,209.67999267578125,210.63999938964844,135382400
2015-06-15,175.9395751953125,209.11000061035156,209.4499969482422,207.7899932861328,208.63999938964844,124384200
2015-06-16,176.8987579345703,210.25,210.35000610351562,208.72000122070312,208.92999267578125,85308200
2015-06-17,177.18482971191406,210.58999633789062,211.32000732421875,209.36000061035156,210.58999633789062,126708600
2015-06-18,179.02743530273438,212.77999877929688,213.33999633789062,210.6300048828125,211.30999755859375,165867900
2015-06-19,178.23268127441406,210.80999755859375,211.5500030517578,210.36000061035156,211.4600067138672,130478700
2015-06-22,179.14581298828125,211.88999938964844,212.58999633789062,211.63999938964844,211.91000366210938,70696000
2015-06-23,179.27261352539062,212.0399932861328,212.44000244140625,211.57000732421875,212.13999938964844,68476800
2015-06-24,177.97055053710938,210.5,212.1699981689453,210.47000122070312,211.72000122070312,92307300
2015-06-25,177.4294891357422,209.86000061035156,211.25,209.77000427246094,211.10000610351562,97107400
2015-06-26,177.39572143554688,209.82000732421875,210.5800018310547,209.16000366210938,210.2899932861328,104174800
2015-06-29,173.67564392089844,205.4199981689453,209.8300018310547,205.3300018310547,208.0500030517578,202621300
2015-06-30,174.0391845703125,205.85000610351562,207.32000732421875,205.27999877929688,207.25999450683594,182925100
2015-07-01,175.43418884277344,207.5,208.02999877929688,206.55999755859375,207.72999572753906,135979900
2015-07-02,175.27359008789062,207.30999755859375,208.27000427246094,206.80999755859375,208.07000732421875,104373700
2015-07-06,174.77476501464844,206.72000122070312,207.64999389648438,205.52999877929688,205.77000427246094,117975400
2015-07-07,175.87388610839844,208.02000427246094,208.1699981689453,204.11000061035156,206.9600067138672,173820200
2015-07-08,172.92320251464844,204.52999877929688,206.75999450683594,204.25,206.4199981689453,164020100
2015-07-09,173.23605346679688,204.89999389648438,207.35000610351562,204.77000427246094,207.0399932861328,144113100
2015-07-10,175.41729736328125,207.47999572753906,207.97999572753906,204.9499969482422,207.2899932861328,129456900
2015-07-13,177.3534393310547,209.77000427246094,209.89999389648438,208.94000244140625,208.99000549316406,106069400
2015-07-14,178.12281799316406,210.67999267578125,211.0500030517578,209.64999389648438,209.72000122070312,81709600
2015-07-15,178.0635986328125,210.61000061035156,211.27999877929688,210.0399932861328,210.72999572753906,97914100
